mode: set
todo-app/cmd/toDo-app/main.go:18.13,28.2 4 0
todo-app/cmd/toDo-app/main.go:30.60,36.12 2 0
todo-app/cmd/toDo-app/main.go:36.12,37.80 1 0
todo-app/cmd/toDo-app/main.go:37.80,39.4 1 0
todo-app/cmd/toDo-app/main.go:42.2,53.45 8 0
todo-app/cmd/toDo-app/main.go:53.45,55.3 1 0
todo-app/cmd/toDo-app/main.go:56.2,56.74 1 0
todo-app/pkg/logger/logger.go:12.26,21.2 4 0
todo-app/internal/database/database.go:16.16,17.35 1 0
todo-app/internal/database/database.go:17.35,20.17 2 0
todo-app/internal/database/database.go:20.17,22.4 1 0
todo-app/internal/database/database.go:23.3,25.9 3 0
todo-app/internal/database/database.go:28.2,29.16 2 0
todo-app/internal/database/database.go:29.16,31.3 1 0
todo-app/internal/database/database.go:33.2,42.16 8 0
todo-app/internal/database/database.go:42.16,44.3 1 0
todo-app/internal/database/database.go:46.2,47.9 2 0
todo-app/internal/routes/routes.go:9.33,10.34 1 0
todo-app/internal/routes/routes.go:10.34,14.3 1 0
todo-app/internal/routes/routes.go:17.2,28.50 8 0
todo-app/internal/database/database.go:16.16,17.35 1 0
todo-app/internal/database/database.go:17.35,20.17 2 0
todo-app/internal/database/database.go:20.17,22.4 1 0
todo-app/internal/database/database.go:23.3,25.9 3 0
todo-app/internal/database/database.go:28.2,29.16 2 0
todo-app/internal/database/database.go:29.16,31.3 1 0
todo-app/internal/database/database.go:33.2,42.16 8 0
todo-app/internal/database/database.go:42.16,44.3 1 0
todo-app/internal/database/database.go:46.2,47.9 2 0
todo-app/internal/middleware/authMiddleware.go:11.39,12.30 1 1
todo-app/internal/middleware/authMiddleware.go:12.30,14.23 2 1
todo-app/internal/middleware/authMiddleware.go:14.23,18.4 3 1
todo-app/internal/middleware/authMiddleware.go:20.3,23.102 3 1
todo-app/internal/middleware/authMiddleware.go:23.102,25.4 1 1
todo-app/internal/middleware/authMiddleware.go:27.3,27.33 1 1
todo-app/internal/middleware/authMiddleware.go:27.33,31.4 3 1
todo-app/internal/middleware/authMiddleware.go:33.3,34.11 2 1
todo-app/internal/controllers/authController.go:23.31,25.48 2 1
todo-app/internal/controllers/authController.go:25.48,28.3 2 0
todo-app/internal/controllers/authController.go:31.2,32.16 2 1
todo-app/internal/controllers/authController.go:32.16,34.3 1 0
todo-app/internal/controllers/authController.go:36.2,39.56 2 1
todo-app/internal/controllers/authController.go:39.56,43.3 3 0
todo-app/internal/controllers/authController.go:45.2,45.115 1 1
todo-app/internal/controllers/authController.go:49.28,53.49 3 1
todo-app/internal/controllers/authController.go:53.49,56.3 2 0
todo-app/internal/controllers/authController.go:59.2,59.93 1 1
todo-app/internal/controllers/authController.go:59.93,62.3 2 0
todo-app/internal/controllers/authController.go:65.2,65.101 1 1
todo-app/internal/controllers/authController.go:65.101,67.3 1 0
todo-app/internal/controllers/authController.go:70.2,79.16 5 1
todo-app/internal/controllers/authController.go:79.16,82.3 2 0
todo-app/internal/controllers/authController.go:84.2,84.52 1 1
todo-app/internal/controllers/todoController.go:11.34,15.2 3 0
todo-app/internal/controllers/todoController.go:17.33,19.48 2 0
todo-app/internal/controllers/todoController.go:19.48,22.3 2 0
todo-app/internal/controllers/todoController.go:23.2,24.29 2 0
todo-app/internal/controllers/todoController.go:27.33,30.59 3 0
todo-app/internal/controllers/todoController.go:30.59,33.3 2 0
todo-app/internal/controllers/todoController.go:34.2,34.48 1 0
todo-app/internal/controllers/todoController.go:34.48,37.3 2 0
todo-app/internal/controllers/todoController.go:38.2,39.29 2 0
todo-app/internal/controllers/todoController.go:42.33,45.59 3 0
todo-app/internal/controllers/todoController.go:45.59,48.3 2 0
todo-app/internal/controllers/todoController.go:49.2,50.72 2 0
todo-app/internal/database/database.go:16.16,17.35 1 1
todo-app/internal/database/database.go:17.35,20.17 2 1
todo-app/internal/database/database.go:20.17,22.4 1 0
todo-app/internal/database/database.go:23.3,25.9 3 1
todo-app/internal/database/database.go:28.2,29.16 2 0
todo-app/internal/database/database.go:29.16,31.3 1 0
todo-app/internal/database/database.go:33.2,42.16 8 0
todo-app/internal/database/database.go:42.16,44.3 1 0
todo-app/internal/database/database.go:46.2,47.9 2 0
